id,url_lab,nombre_pintura,autor,epoca,año,corriente_artistica,pal1,pal2,pal3,pal4,pal5,hex_medio,hex_destacado,url_pal
12,https://labtecnosocial.org/pinturasbo-explorer/paint/12_paint.jpg,Arcángel Uriel,Maestro de Calamarca,Colonia (1535 - 1825),1725,Barroco Mestizo (1700 - 1790),#FFFFFF,#07070F,#271B1B,#494A4E,#747371,#5D5A5C,#271B1B,https://labtecnosocial.org/pinturasbo-explorer/pal/12_pal.png
13,https://labtecnosocial.org/pinturasbo-explorer/paint/13_paint.jpg,Arcángel Baraquiel,Maestro de Calamarca,Colonia (1535 - 1825),1700 - 1799,Barroco Mestizo (1700 - 1790),#0D0D15,#EFF0F5,#763F16,#D5371E,#D49836,#A16848,#D5371E,https://labtecnosocial.org/pinturasbo-explorer/pal/13_pal.png
14,https://labtecnosocial.org/pinturasbo-explorer/paint/14_paint.jpg,Éxtasis de San Pedro,Melchor Pérez de Holguín,Colonia (1535 - 1825),1702,Barroco Mestizo (1700 - 1790),#FFFFFF,#18161B,#3D3131,#D3321E,#7F625E,#885E57,#D3321E,https://labtecnosocial.org/pinturasbo-explorer/pal/14_pal.png
15,https://labtecnosocial.org/pinturasbo-explorer/paint/15_paint.jpg,Virgen del Rosario,Melchor Pérez de Holguín,Colonia (1535 - 1825),1700,Barroco Mestizo (1700 - 1790),#050503,#642B18,#FBFFFF,#6F3921,#996D3E,#7C5A47,#642B18,https://labtecnosocial.org/pinturasbo-explorer/pal/15_pal.png
16,https://labtecnosocial.org/pinturasbo-explorer/paint/16_paint.jpg,Juicio Final,Melchor Pérez de Holguín,Colonia (1535 - 1825),1708,Barroco Mestizo (1700 - 1790),#000000,#38180B,#534F46,#FFF4F8,#9A8276,#6B5B55,#38180B,https://labtecnosocial.org/pinturasbo-explorer/pal/16_pal.png
17,https://labtecnosocial.org/pinturasbo-explorer/paint/17_paint.jpg,Entrada Virrey Arzobispo Diego Morcillo Rubio a Potosí,Melchor Pérez de Holguín,Colonia (1535 - 1825),1689 - 1732,Barroco Mestizo (1700 - 1790),#0C0C0C,#FFFFFF,#56453B,#988D71,#FF936C,#957969,#988D71,https://labtecnosocial.org/pinturasbo-explorer/pal/17_pal.png
18,https://labtecnosocial.org/pinturasbo-explorer/paint/18_paint.jpg,San Mateo,Melchor Pérez de Holguín,Colonia (1535 - 1825),1689 - 1732,Barroco Mestizo (1700 - 1790),#000000,#3E3F44,#696574,#FDE0D8,#6E4943,#67595B,#FDE0D8,https://labtecnosocial.org/pinturasbo-explorer/pal/18_pal.png
19,https://labtecnosocial.org/pinturasbo-explorer/paint/19_paint.jpg,La inmaculada concepción,Melchor Pérez de Holguín,Colonia (1535 - 1825),1700 - 1730,Barroco Mestizo (1700 - 1790),#FFFFFF,#FF3727,#0E0405,#BF6F34,#8A6650,#AB6C54,#FF3727,https://labtecnosocial.org/pinturasbo-explorer/pal/19_pal.png
20,https://labtecnosocial.org/pinturasbo-explorer/paint/20_paint.jpg,Virgen de la Leche,Melchor Pérez de Holguín,Colonia (1535 - 1825),1720,Barroco Mestizo (1700 - 1790),#141A28,#664C4F,#674E54,#F5E9D9,#9B7A71,#7A6768,#141A28,https://labtecnosocial.org/pinturasbo-explorer/pal/20_pal.png
21,https://labtecnosocial.org/pinturasbo-explorer/paint/21_paint.jpg,Virgen del Rosario con Santo Domingo y San Francisco de Asis,Luis Niño,Colonia (1535 - 1825),1737,Barroco Mestizo (1700 - 1790),#E13E2B,#FFFFFF,#070D25,#706866,#A77747,#9C6E63,#E13E2B,https://labtecnosocial.org/pinturasbo-explorer/pal/21_pal.png
22,https://labtecnosocial.org/pinturasbo-explorer/paint/22_paint.jpg,Virgen de Sabaya,Luis Niño,Colonia (1535 - 1825),1732,Barroco Mestizo (1700 - 1790),#010101,#F0F1F3,#C33C1E,#A13125,#9D8B89,#9A6356,#C33C1E,https://labtecnosocial.org/pinturasbo-explorer/pal/22_pal.png
23,https://labtecnosocial.org/pinturasbo-explorer/paint/23_paint.jpg,Virgen del Rosario de Santo Domingo de Potosi,Luis Niño,Colonia (1535 - 1825),1700 - 1799,Barroco Mestizo (1700 - 1790),#FFFFFF,#000000,#C42B01,#B6C7CE,#85674F,#9E7869,#C42B01,https://labtecnosocial.org/pinturasbo-explorer/pal/23_pal.png
24,https://labtecnosocial.org/pinturasbo-explorer/paint/24_paint.jpg,Virgen de Fuencisla,Luis Niño,Colonia (1535 - 1825),1722,Barroco Mestizo (1700 - 1790),#FFFFFF,#392C35,#4D3D47,#924950,#95958B,#887174,#924950,https://labtecnosocial.org/pinturasbo-explorer/pal/24_pal.png
25,https://labtecnosocial.org/pinturasbo-explorer/paint/25_paint.jpg,Virgen de la Mercen con Santos,Luis Niño,Colonia (1535 - 1825),1700 - 1799,Barroco Mestizo (1700 - 1790),#FFFFFF,#030200,#4F454D,#9C6449,#817B7D,#7A6A66,#9C6449,https://labtecnosocial.org/pinturasbo-explorer/pal/25_pal.png
26,https://labtecnosocial.org/pinturasbo-explorer/paint/26_paint.jpg,Virgen de la Candelaria de Sabaya,Luis Niño,Colonia (1535 - 1825),1700 - 1799,Barroco Mestizo (1700 - 1790),#949995,#F5FFFF,#5A0000,#7E8178,#DAB75D,#AA9079,#DAB75D,https://labtecnosocial.org/pinturasbo-explorer/pal/26_pal.png
27,https://labtecnosocial.org/pinturasbo-explorer/paint/27_paint.jpg,Cerro Rico e Imperial Villa de Potosí,Gaspar Miguel de Berrío,Colonia (1535 - 1825),1758,Barroco Mestizo (1700 - 1790),#FFFFFF,#000000,#643E17,#7F5956,#C2CBB0,#867567,#643E17,https://labtecnosocial.org/pinturasbo-explorer/pal/27_pal.png
28,https://labtecnosocial.org/pinturasbo-explorer/paint/28_paint.jpg,Adoración de los pastores y adoración de los reyes,Gaspar Miguel de Berrío,Colonia (1535 - 1825),,Barroco Mestizo (1700 - 1790),#F2F2F2,#372221,#803E2E,#8D7873,#C69B6E,#997769,#C69B6E,https://labtecnosocial.org/pinturasbo-explorer/pal/28_pal.png
29,https://labtecnosocial.org/pinturasbo-explorer/paint/29_paint.jpg,Cerco de La Paz de 1780,Florentino Olivares,Colonia (1535 - 1825),1788,Neoclasicismo y Academismo (1790 - 1880),#FFFFFF,#959595,#765227,#431D08,#98764D,#967B65,#98764D,https://labtecnosocial.org/pinturasbo-explorer/pal/29_pal.png
30,https://labtecnosocial.org/pinturasbo-explorer/paint/30_paint.jpg,Simón Bolivar,Manuel Ugalde,Caudillismo Militar e Independencia (1825 - 1880),1830,Neoclasicismo y Academismo (1790 - 1880),#404040,#303030,#8F8F8F,#878787,#CACACA,#747474,#878787,https://labtecnosocial.org/pinturasbo-explorer/pal/30_pal.png
31,https://labtecnosocial.org/pinturasbo-explorer/paint/31_paint.jpg,Retrato de José Manuel Pando,Mariano Florentino Olivares,Caudillismo Militar e Independencia (1825 - 1880),1895,Neoclasicismo y Academismo (1790 - 1880),#352A33,#D2A997,#000000,#FFD3CA,#9D8063,#826A62,#D2A997,https://labtecnosocial.org/pinturasbo-explorer/pal/31_pal.png
32,https://labtecnosocial.org/pinturasbo-explorer/paint/32_paint.jpg,Vista de Cochabamba,Manuel Ugalde,Caudillismo Militar e Independencia (1825 - 1880),1855,Neoclasicismo y Academismo (1790 - 1880),#FFFFFF,#2B0713,#1F5873,#87868B,#656E7D,#73737E,#1F5873,https://labtecnosocial.org/pinturasbo-explorer/pal/32_pal.png
33,https://labtecnosocial.org/pinturasbo-explorer/paint/33_paint.jpg,San Isidro Labrador,Joaquín Castañón,Caudillismo Militar e Independencia (1825 - 1880),,Arte popular de finales de siglo XIX,#FFFFFD,#221C1C,#7A2214,#C37336,#D58C48,#A56F52,#C37336,https://labtecnosocial.org/pinturasbo-explorer/pal/33_pal.png
34,https://labtecnosocial.org/pinturasbo-explorer/paint/34_paint.jpg,Virgen de Copacabana,Joaquín Castañón,Caudillismo Militar e Independencia (1825 - 1880),1853,Arte popular de finales de siglo XIX,#0F0E14,#DCCAA2,#2F5C73,#A6A19B,#8A6552,#756F68,#DCCAA2,https://labtecnosocial.org/pinturasbo-explorer/pal/34_pal.png
35,https://labtecnosocial.org/pinturasbo-explorer/paint/35_paint.jpg,"Rupública Bolivia. Paz, Cusillo. Indios",Melchor María Mercado,Caudillismo Militar e Independencia (1825 - 1880),1841 - 1869,Arte popular de finales de siglo XIX,#F5EFE3,#010000,#D8C4A9,#B89959,#362B27,#877965,#B89959,https://labtecnosocial.org/pinturasbo-explorer/pal/35_pal.png
36,https://labtecnosocial.org/pinturasbo-explorer/paint/36_paint.jpg,República Boliviana. Paz. Illimani,Melchor María Mercado,Caudillismo Militar e Independencia (1825 - 1880),1841 - 1869,Arte popular de finales de siglo XIX,#010101,#D5D0BD,#C9C4B1,#A49C99,#363731,#7A776E,#A49C99,https://labtecnosocial.org/pinturasbo-explorer/pal/36_pal.png
37,https://labtecnosocial.org/pinturasbo-explorer/paint/37_paint.jpg,República Boliviana. Chiquitos. Bororós de Gran Gala,Melchor María Mercado,Caudillismo Militar e Independencia (1825 - 1880),1841 - 1869,Arte popular de finales de siglo XIX,#F8F1E7,#E7DBCF,#080000,#A63300,#E3AF59,#B18767,#A63300,https://labtecnosocial.org/pinturasbo-explorer/pal/37_pal.png
38,https://labtecnosocial.org/pinturasbo-explorer/paint/38_paint.jpg,"República Boliviana. Potosí, Cerro Mineral",Melchor María Mercado,Caudillismo Militar e Independencia (1825 - 1880),1841 - 1869,Arte popular de finales de siglo XIX,#E1D5BB,#C9B495,#010103,#AA926C,#8A6A3B,#907E63,#AA926C,https://labtecnosocial.org/pinturasbo-explorer/pal/38_pal.png
39,https://labtecnosocial.org/pinturasbo-explorer/paint/39_paint.jpg,Vendedora y otros tipos populares,Melchor María Mercado,Caudillismo Militar e Independencia (1825 - 1880),1841 - 1869,Arte popular de finales de siglo XIX,#F2EEE3,#010101,#DDCEBB,#B3AC9A,#933128,#9E8275,#933128,https://labtecnosocial.org/pinturasbo-explorer/pal/39_pal.png
40,https://labtecnosocial.org/pinturasbo-explorer/paint/40_paint.jpg,"República Boliviana. Cochabamba, cholas mestizas",Melchor María Mercado,Caudillismo Militar e Independencia (1825 - 1880),1841 - 1869,Arte popular de finales de siglo XIX,#FFFFFF,#E3CDB6,#BC0000,#110000,#C3A66E,#B2836A,#BC0000,https://labtecnosocial.org/pinturasbo-explorer/pal/40_pal.png
41,https://labtecnosocial.org/pinturasbo-explorer/paint/41_paint.jpg,Pasaje del Ganado Ceril. El río Mamoré,Melchor María Mercado,Caudillismo Militar e Independencia (1825 - 1880),1841 - 1869,Arte popular de finales de siglo XIX,#F8FBF4,#EFDBC3,#0D0000,#DAAA7A,#4F7544,#9B947A,#4F7544,https://labtecnosocial.org/pinturasbo-explorer/pal/41_pal.png
42,https://labtecnosocial.org/pinturasbo-explorer/paint/42_paint.jpg,Vista de Potosí desde la torre de San Lorenzo,José García Mesa,Gobiernos liberales y republicanos (1880 - 1932),1900,Pintores de transición al siglo XX,#FFFFFF,#030F1D,#EBD4CC,#6A7D8C,#454545,#818286,#EBD4CC,https://labtecnosocial.org/pinturasbo-explorer/pal/42_pal.png
43,https://labtecnosocial.org/pinturasbo-explorer/paint/43_paint.jpg,Paseo del Prado,José García Mesa,Gobiernos liberales y republicanos (1880 - 1932),1900,Pintores de transición al siglo XX,#FFFFFF,#1A0000,#572819,#FFC873,#6D5B50,#8F705B,#FFC873,https://labtecnosocial.org/pinturasbo-explorer/pal/43_pal.png
44,https://labtecnosocial.org/pinturasbo-explorer/paint/44_paint.jpg,Ejecución de Pedro Domingo Murillo,José García Mesa,Gobiernos liberales y republicanos (1880 - 1932),1905,Pintores de transición al siglo XX,#21221C,#9A7E71,#48453F,#D5C2B6,#CBB4A0,#83756A,#9A7E71,https://labtecnosocial.org/pinturasbo-explorer/pal/44_pal.png
45,https://labtecnosocial.org/pinturasbo-explorer/paint/45_paint.jpg,Homenaje a la bandera,Avelino Nogales,Gobiernos liberales y republicanos (1880 - 1932),1910,Pintores de transición al siglo XX,#D0AC96,#B07D62,#AF7C61,#855A4A,#3D211E,#956B58,#D0AC96,https://labtecnosocial.org/pinturasbo-explorer/pal/45_pal.png
46,https://labtecnosocial.org/pinturasbo-explorer/paint/46_paint.jpg,La hamaca,Avelino Nogales,Gobiernos liberales y republicanos (1880 - 1932),1915,Pintores de transición al siglo XX,#EEF3ED,#30283D,#765453,#8E6960,#AAA8B5,#8E7D81,#EEF3ED,https://labtecnosocial.org/pinturasbo-explorer/pal/46_pal.png
47,https://labtecnosocial.org/pinturasbo-explorer/paint/47_paint.jpg,El mendigo,Cecilio Guzmán de Rojas,Gobiernos liberales y republicanos (1880 - 1932),1919,Expresionistas e indigenistas de primera mitad del siglo XX,#000100,#FFFFF3,#35391E,#786847,#E0D4A2,#7E7960,#786847,https://labtecnosocial.org/pinturasbo-explorer/pal/47_pal.png
48,https://labtecnosocial.org/pinturasbo-explorer/paint/48_paint.jpg,El Yatiri,Arturo Borda,Gobiernos liberales y republicanos (1880 - 1932),1919,Expresionistas e indigenistas de primera mitad del siglo XX,#FFFBF8,#000000,#A78B7F,#9F806B,#60524F,#84746D,#9F806B,https://labtecnosocial.org/pinturasbo-explorer/pal/48_pal.png
49,https://labtecnosocial.org/pinturasbo-explorer/paint/49_paint.jpg,Hector Borda,Arturo Borda,Gobiernos liberales y republicanos (1880 - 1932),1930,Expresionistas e indigenistas de primera mitad del siglo XX,#000000,#7B7634,#9D8F44,#3C362A,#BDC0A1,#686340,#7B7634,https://labtecnosocial.org/pinturasbo-explorer/pal/49_pal.png
50,https://labtecnosocial.org/pinturasbo-explorer/paint/50_paint.jpg,El triunfo de la naturaleza,Cecilio Guzmán de Rojas,Gobiernos liberales y republicanos (1880 - 1932),1928,Expresionistas e indigenistas de primera mitad del siglo XX,#FFFFFF,#090F0B,#FF8A19,#3894FF,#6A741D,#988274,#FF8A19,https://labtecnosocial.org/pinturasbo-explorer/pal/50_pal.png
51,https://labtecnosocial.org/pinturasbo-explorer/paint/51_paint.jpg,El beso del ídolo,Cecilio Guzmán de Rojas,Gobiernos liberales y republicanos (1880 - 1932),1926,Expresionistas e indigenistas de primera mitad del siglo XX,#FFFFFF,#1F1F1F,#004F49,#008C83,#79A692,#5C837B,#008C83,https://labtecnosocial.org/pinturasbo-explorer/pal/51_pal.png
52,https://labtecnosocial.org/pinturasbo-explorer/paint/52_paint.jpg,Conquista,Jorge de la Reza,Gobiernos liberales y republicanos (1880 - 1932),1929,Expresionistas e indigenistas de primera mitad del siglo XX,#DEDFD7,#8E656B,#393945,#4C4E5A,#D0B5AC,#8B7D81,#8E656B,https://labtecnosocial.org/pinturasbo-explorer/pal/52_pal.png
53,https://labtecnosocial.org/pinturasbo-explorer/paint/53_paint.jpg,Cama 33 TB,Cecilio Guzmán de Rojas,Guerra del Chaco y socialismo militar (1932 - 1952),1934,Expresionistas e indigenistas de primera mitad del siglo XX,#403232,#382930,#574A53,#54808B,#E9E2CF,#686467,#54808B,https://labtecnosocial.org/pinturasbo-explorer/pal/53_pal.png
54,https://labtecnosocial.org/pinturasbo-explorer/paint/54_paint.jpg,Cristo Aymara,Cecilio Guzmán de Rojas,Guerra del Chaco y socialismo militar (1932 - 1952),1939,Expresionistas e indigenistas de primera mitad del siglo XX,#6A555E,#69545D,#8A807F,#C7A29C,#976662,#8C7071,#976662,https://labtecnosocial.org/pinturasbo-explorer/pal/54_pal.png
55,https://labtecnosocial.org/pinturasbo-explorer/paint/55_paint.jpg,Ñusta,Cecilio Guzmán de Rojas,Guerra del Chaco y socialismo militar (1932 - 1952),1936,Expresionistas e indigenistas de primera mitad del siglo XX,#B8A674,#6A5447,#D0C7C8,#304250,#698D9D,#83817C,#B8A674,https://labtecnosocial.org/pinturasbo-explorer/pal/55_pal.png
56,https://labtecnosocial.org/pinturasbo-explorer/paint/56_paint.jpg,Crítica de los ismos y triunfo del arte clásico,Arturo Borda,Guerra del Chaco y socialismo militar (1932 - 1952),1948,Expresionistas e indigenistas de primera mitad del siglo XX,#130E0B,#BEB5AC,#AFA697,#8D8572,#6B5F45,#7B7365,#BEB5AC,https://labtecnosocial.org/pinturasbo-explorer/pal/56_pal.png
57,https://labtecnosocial.org/pinturasbo-explorer/paint/57_paint.jpg,Illimani,Arturo Borda,Guerra del Chaco y socialismo militar (1932 - 1952),1944,Expresionistas e indigenistas de primera mitad del siglo XX,#C0C342,#FFFFEC,#000000,#98A144,#504C2F,#858553,#C0C342,https://labtecnosocial.org/pinturasbo-explorer/pal/57_pal.png
58,https://labtecnosocial.org/pinturasbo-explorer/paint/58_paint.jpg,Cosecha,Cecilio Guzmán de Rojas,Guerra del Chaco y socialismo militar (1932 - 1952),1949,Expresionistas e indigenistas de primera mitad del siglo XX,#C1A4A8,#E7E1ED,#B39597,#000100,#9C6B4B,#967E7B,#C1A4A8,https://labtecnosocial.org/pinturasbo-explorer/pal/58_pal.png
59,https://labtecnosocial.org/pinturasbo-explorer/paint/59_paint.jpg,Hombre del lago,Cecilio Guzmán de Rojas,Guerra del Chaco y socialismo militar (1932 - 1952),1937,Expresionistas e indigenistas de primera mitad del siglo XX,#CCD4E9,#4B3A33,#968494,#9A8898,#6B4F28,#8B797A,#6B4F28,https://labtecnosocial.org/pinturasbo-explorer/pal/59_pal.png
60,https://labtecnosocial.org/pinturasbo-explorer/paint/60_paint.jpg,Leonor Gozálvez y José Borda,Arturo Borda,Guerra del Chaco y socialismo militar (1932 - 1952),1943,Expresionistas e indigenistas de primera mitad del siglo XX,#000000,#281E14,#FFFF8B,#5D4E13,#C1B770,#6F6739,#FFFF8B,https://labtecnosocial.org/pinturasbo-explorer/pal/60_pal.png
61,https://labtecnosocial.org/pinturasbo-explorer/paint/61_paint.jpg,Desconocido,Gil Coimbra,Guerra del Chaco y socialismo militar (1932 - 1952),1932 - 1936,Expresionistas e indigenistas de primera mitad del siglo XX,#FBF5E5,#2F2A17,#45402D,#D4D0C7,#7E7966,#898472,#45402D,https://labtecnosocial.org/pinturasbo-explorer/pal/61_pal.png
62,https://labtecnosocial.org/pinturasbo-explorer/paint/62_paint.jpg,Músicos Indios,Gil Coimbra,Guerra del Chaco y socialismo militar (1932 - 1952),1937,Expresionistas e indigenistas de primera mitad del siglo XX,#B8C7C9,#1C211F,#D8AF43,#8FB3C3,#7F4045,#8E7F6F,#8FB3C3,https://labtecnosocial.org/pinturasbo-explorer/pal/62_pal.png
63,https://labtecnosocial.org/pinturasbo-explorer/paint/63_paint.jpg,Soldado Boliviano,Gil Coimbra,Guerra del Chaco y socialismo militar (1932 - 1952),1932 - 1936,Expresionistas e indigenistas de primera mitad del siglo XX,#A99B92,#94837C,#070000,#7B6C65,#25252D,#5E5452,#94837C,https://labtecnosocial.org/pinturasbo-explorer/pal/63_pal.png
64,https://labtecnosocial.org/pinturasbo-explorer/paint/64_paint.jpg,Indio,Jorge de la Reza,Guerra del Chaco y socialismo militar (1932 - 1952),1932,Expresionistas e indigenistas de primera mitad del siglo XX,#000000,#85550B,#64400A,#975622,#B96A2F,#704418,#B96A2F,https://labtecnosocial.org/pinturasbo-explorer/pal/64_pal.png
65,https://labtecnosocial.org/pinturasbo-explorer/paint/65_paint.jpg,La tea encendida,Arturo Reque Meruvia,Guerra del Chaco y socialismo militar (1932 - 1952),1942,Expresionistas e indigenistas de primera mitad del siglo XX,#FFFEFF,#33444E,#384951,#5E747F,#94A6BE,#76848F,#5E747F,https://labtecnosocial.org/pinturasbo-explorer/pal/65_pal.png
66,https://labtecnosocial.org/pinturasbo-explorer/paint/66_paint.jpg,Hoguera,Arturo Reque Meruvia,Guerra del Chaco y socialismo militar (1932 - 1952),1906 - 1967,Expresionistas e indigenistas de primera mitad del siglo XX,#000000,#4B351D,#FFBD42,#A54A1B,#B85D26,#855122,#A54A1B,https://labtecnosocial.org/pinturasbo-explorer/pal/66_pal.png
67,https://labtecnosocial.org/pinturasbo-explorer/paint/67_paint.jpg,Familia,Arturo Reque Meruvia,Guerra del Chaco y socialismo militar (1932 - 1952),,Expresionistas e indigenistas de primera mitad del siglo XX,#FFDC3A,#271815,#EEA22A,#773C1A,#B27429,#A27128,#FFDC3A,https://labtecnosocial.org/pinturasbo-explorer/pal/67_pal.png
68,https://labtecnosocial.org/pinturasbo-explorer/paint/68_paint.jpg,Entierro aymara,David Crespo Gastelú,Guerra del Chaco y socialismo militar (1932 - 1952),1942,Expresionistas e indigenistas de primera mitad del siglo XX,#DAEEEF,#170E05,#CD7B56,#B4A7AE,#494D50,#8A7871,#DAEEEF,https://labtecnosocial.org/pinturasbo-explorer/pal/68_pal.png
69,https://labtecnosocial.org/pinturasbo-explorer/paint/69_paint.jpg,Fiesta en Caquiaviri,David Crespo Gastelú,Guerra del Chaco y socialismo militar (1932 - 1952),1938,Expresionistas e indigenistas de primera mitad del siglo XX,#232323,#434341,#974918,#0656F5,#A77B58,#6D4B5A,#0656F5,https://labtecnosocial.org/pinturasbo-explorer/pal/69_pal.png
70,https://labtecnosocial.org/pinturasbo-explorer/paint/70_paint.jpg,Fiesta indígena,David Crespo Gastelú,Guerra del Chaco y socialismo militar (1932 - 1952),1932,Expresionistas e indigenistas de primera mitad del siglo XX,#3C312F,#7C7757,#746F4F,#BFA161,#C5A767,#887853,#C5A767,https://labtecnosocial.org/pinturasbo-explorer/pal/70_pal.png
71,https://labtecnosocial.org/pinturasbo-explorer/paint/71_paint.jpg,Entierro Indígena,David Crespo Gastelú,Guerra del Chaco y socialismo militar (1932 - 1952),1936,Expresionistas e indigenistas de primera mitad del siglo XX,#918D8E,#93A4AC,#5A5954,#6E6F69,#09090B,#626564,#93A4AC,https://labtecnosocial.org/pinturasbo-explorer/pal/71_pal.png
72,https://labtecnosocial.org/pinturasbo-explorer/paint/72_paint.jpg,Paisaje,Victor Arce Góngora,Guerra del Chaco y socialismo militar (1932 - 1952),,Expresionistas e indigenistas de primera mitad del siglo XX,#FFFFFF,#968188,#7A7C6E,#A3817A,#536B50,#9A948B,#968188,https://labtecnosocial.org/pinturasbo-explorer/pal/72_pal.png
73,https://labtecnosocial.org/pinturasbo-explorer/paint/73_paint.jpg,Paisaje del Valle,Raúl G. Prada,Guerra del Chaco y socialismo militar (1932 - 1952),1930,Expresionistas e indigenistas de primera mitad del siglo XX,#BABBB5,#000002,#649DBB,#8E8F89,#4D5629,#66706B,#649DBB,https://labtecnosocial.org/pinturasbo-explorer/pal/73_pal.png
74,https://labtecnosocial.org/pinturasbo-explorer/paint/74_paint.jpg,Parque del Tunari,Raúl G. Prada,Revolución Nacional (1952 - 1964),1954,Expresionistas e indigenistas de primera mitad del siglo XX,#3A362B,#8E8F8A,#DABD7B,#D2B675,#67583B,#90815F,#DABD7B,https://labtecnosocial.org/pinturasbo-explorer/pal/74_pal.png
75,https://labtecnosocial.org/pinturasbo-explorer/paint/75_paint.jpg,Chillijchi,Raúl G. Prada,Guerra del Chaco y socialismo militar (1932 - 1952),1940,Expresionistas e indigenistas de primera mitad del siglo XX,#667D9C,#9D8557,#636F47,#404B3D,#667846,#6B7059,#667846,https://labtecnosocial.org/pinturasbo-explorer/pal/75_pal.png
76,https://labtecnosocial.org/pinturasbo-explorer/paint/76_paint.jpg,Lluvia y frío en el frente,Raúl G. Prada,Guerra del Chaco y socialismo militar (1932 - 1952),1934,Expresionistas e indigenistas de primera mitad del siglo XX,#231F16,#403A2A,#7E7963,#837E68,#DFDAC6,#716B5A,#837E68,https://labtecnosocial.org/pinturasbo-explorer/pal/76_pal.png
77,https://labtecnosocial.org/pinturasbo-explorer/paint/77_paint.jpg,Cáctu en el Chaco,Raúl G. Prada,Guerra del Chaco y socialismo militar (1932 - 1952),1934,Expresionistas e indigenistas de primera mitad del siglo XX,#BEBAAF,#ADAEA9,#C19F79,#422227,#A66957,#9E8274,#A66957,https://labtecnosocial.org/pinturasbo-explorer/pal/77_pal.png
